# type (r;w;u;1-9),class,name,comment,QQ,ZZ,PBSB,ID,field1,part (m;s),type / templates,divider / values,unit,comment,field2,part (m;s),type / templates,divider / values,unit,comment,field3,part (m;s),type / templates,divider / values,unit,comment,field4,part (m;s),type / templates,divider / values,unit,comment,field5,part (m;s),type / templates,divider / values,unit,comment,field6,part (m;s),type / templates,divider / values,unit,comment,field7,part (m;s),type / templates,divider / values,unit,comment,field8,part (m;s),type / templates,divider / values,unit,comment,field9,part (m;s),type / templates,divider / values,unit,comment,field10,part (m;s),type / templates,divider / values,unit,comment,field12,part (m;s),type / templates,divider / values,unit,comment,field13,part (m;s),type / templates,divider / values,unit,comment
*b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
b,,Act, ,,,"5010",,RoomTemp,m,_16_Temp0,,,Raumtemperatur ,ProgramState,m,_8_ProgramState,,,Status Heizprogramm ,Byte3,m,UCH,,,REQ ,HeatDemandTemp,s,_8_Temp2,,,Wärmeanforderung HK ,SupplySetTemp,s,_8_Temp2,,,Vorlaufsollwert HC ,SupplyTemp,s,_8_Temp2,,,Vorlauftemperatur HC ,ExternalTemp,s,_8_Temp1,,,Außentemperatur ,TrendTemp,s,_8_Temp1,,,Temperaturtrend ,Status,s,_8_Opdataheat2,,,Statusanforderung ,ByteA,s,UCH,,, ,ByteB,s,UCH,,, ,ByteC,s,UCH,,,

*c,,,,"70",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
c,,Exch1,Target values ​​HC4->SC ,,"51","5014","0100",SetTemp1,,_8_Temp2,,, ,SetTemp2,,_16_Temp2,,, ,Status,,_8_Opdataheat,,, ,s,,_8_Skip,,, ,OutputDegree,,_8_Percent,,, ,DHWSetTemp,,_8_Temp2,,, ,Fueltype,,_8_Fueltype,,,
c,,Exch3,Target values ​​HC4->SC ,,"51","5014","0300",SetTemp1,,_8_Temp2,,, ,SetTemp2,,_16_Temp2,,, ,Status,,_8_Opdataheat,,, ,s,,_8_Skip,,, ,OutputDegree,,_8_Percent,,, ,DHWSetTemp,,_8_Temp2,,, ,Fueltype,,_8_Fueltype,,,

!include,00.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,01.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,02.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,03.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,09.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,0A.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,14.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,15.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,16.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,17.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,1A.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,76.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
!include,78.inc,,Process values ​​heating circuit controller,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
