Component,Type,German,English,French,Italian,Spanish,Dutch,Danish,Swedish,Norwegian,Slovenian,Croatian,Hungarian,Polish,Russian
BtnFSLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnFSRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnFSSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnFSSaveClick,TButton,btnSaveAll,Alle &Daten speichern,btnSaveAllClick,,,,,,,,,,,
BtnFSWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnHistoryClear,,Rüc&ksetzen,R&eset,&Resettare,Rese&t,&Reset,Reset,&Aterställ,&vrati,&Visszaállítani,R&eset,Ñáðî&ñèòü,,,
BtnHistoryLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnHistoryRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnHistorySave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnIoParasLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnIoParasRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnIoParasSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnIoParasWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnIoSoll,,Basiswert eintragen,Enter base value,Ecrire données de base,Inserire valore base,Escribir valor básico,Basiswaarde ingeven,Basisværdi registreres,Mata in basvärde,Upisati osnovne podatke,Bázisértéket bevinni,&Zapis w urzadzeniu wartosci podstawowej,Ââåñòè áàçîâîå çíà÷åíèå,,
BtnIoSollClick,TIB_STRINGLIST,Nederlands,Dansk,Swedish,Norwegian,Slovenski,Hrvatski,Magyar,Polski,Russian,Greece,Language,Deutsch,TranslationData,stCaptions
BtnMenuLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnMenuRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnMenuSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnMenuWrite,,btnSaveAll,Alle &Daten speichern,Save all &Data,Enregistrer &toutes les données,&Salvare tutti i dati,Guardar todos los &datos,&Alle gegevens opslaan,Alle data gemmes,&Lagra alla data,&sve podatke pohraniti,Minden &adatot tárolni,Zapis &wszystkich danych,Ñîõðàíèòü &âñå äàííûå,btnSaveAll
BtnServiceLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnServiceRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnServiceSave,,&Speichern,&Save,&Enregistrer,&Salvare,&Guardar,&Opslaan,Gem,&Spara,&pohraniti,&Tárolni,&Zapis,&Ñîõðàíèòü,,
BtnServiceWrite,,&Eintragen,&Write,&Ecrire,&Scrivere,&Escribir,&Optekenen,Skriv,&Skriv,&unositi,&Bevinni,&Zapis w urz.,&Ââåñòè,,
BtnStatisticClear,,Rüc&ksetzen,R&eset,&Resettare,Rese&t,&Reset,Reset,&Aterställ,&vrati,&Visszaállítani,R&eset,Ñáðî&ñèòü,,,
BtnStatisticLoad,,&Laden,&Load,&Charger,&Caricare,&Cargar,&Laden,Indlæs,&Ladda,&pozivati,&Betölteni,&Otwórz,&Çàãðóçèòü,,
BtnStatisticRead,,&Auslesen,&Read,&Lire,&Leggere,&Leer,&Aflezen,Udlæs,&Läs,&ocitati,&Kiolvasni,&Odczyt,&Ñ÷èòàòü,,
BtnStatisticSave,,&Ñîõðàíèòü,chbxBCC,BCC aktiviert,BCC activated,BBC activé,BBC attivato,BCC activado,BCC geactiveerd,BCC aktiveret,BCC aktiverad,BCC aktiviran,BCC aktiválva,aktywny BCC,BCC àêòèâèðîâàíî
CbBxBetriebsartHZ,,Style,csSimple,ItemHeight,cbBxBetriebsartWW,,,,,,,,,,
CbBxBetriebsartHZChange,TComboBox,Zapfen,Comfort,WW-Ladung,Standby,EGrpStatus,Brenner Taktsperre#min,I11: Laststellung#%,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
CbBxFCode,,Style,csSimple,ItemHeight,,,,,,,,,,,
CbBxP10,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP10Change,TComboBox,Ausf.- H mit Puffer P2,Ausf.- H mit Puffer P3,Ausf.- W mit Puffer P1,Ausf.- W mit Puffer P2,Ausf.- W mit Puffer P3,Ausf.- I mit Puffer P1,Ausf.- I mit Puffer P2,Ausf.- I mit Puffer P3,Ausf.- P,Ausf.- P --,Ausf.- P mit Puffer P3,Ausf.- C,Ausf.- C --,Ausf.- C mit Puffer P3
CbBxP13,TComboBox,Style,csDropDownList,ItemHeight,0 - Flüssiggasvorventil,1 - Störungsweitermeldung,2 - Zubringerpumpe vor BW-Ladung,!3 - Zubringerpumpe nach BW-Ladung,4 - WW-Ladepumpe,5 - WW-Zirkulationspumpe,6 - FB-Programmsteuerung,7 - FB#1-Pumpensteuerung,,,
CbBxP14,TComboBox,Style,csDropDownList,ItemHeight,0 - Flüssiggasvorventil,1 - Störungsweitermeldung,2 - Zubringerpumpe vor BW-Ladung,!3 - Zubringerpumpe nach BW-Ladung,4 - WW-Ladepumpe,5 - WW-Zirkulationspumpe,6 - FB-Programmsteuerung,7 - FB#1-Pumpensteuerung,,,
CbBxP15,TComboBox,Style,csDropDownList,ItemHeight,0 - Heizkreisfreigabe,1 - Heizkreis Absenk/Normal,2 - -----,3 - Stand-By mit Frostschutz,,,,,,,
CbBxP17,,Style,csDropDownList,ItemHeight,,,,,,,,,,,
CbBxP17Change,TEditGroup,P50: Überhöhung WW-Ladung#K,P51: Schaltdifferenz WW#K,P52: Max. WW-Ladezeit#min,P53: WW-Temp. Absenkbetrieb#°C,P70: Wartungsintervall#h,P71: eBUS-Speisung,$P72: O2-Korrektur unterer Bereich#O2,WidthEdit,WidthLabel,WidthUnit,pReadOnly,MaxLength,EditRight,EditWithColor
CbBxType,,Style,csDropDownList,ItemHeight,chbxBCC,,,,,,,,,,
CbBxTypeChange,TCheckBox,WTC 15/25/32,WTC 45/60,WTC K,,,,,,,,,,,
ChkBxHZFrg,TCheckBox,Freigabe,Release,Autorisation,Consenso,Permiso,Vrijgave,Frigivelse,Frigivning,odobreno,engedélyezés,Zezwolenie,Ïóñê,,
